2024-01-31 14:35:38 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2925926[0m]
2024-01-31 14:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:38:02 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-01-31 14:38:02 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-01-31 14:38:02 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-01-31 14:38:02 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m2925926[0m]
2024-01-31 14:38:02 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/mq/anaconda3/envs/son_llm/lib/python3.9/threading.py'>
2024-01-31 14:38:02 | ERROR | stderr | Traceback (most recent call last):
2024-01-31 14:38:02 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/threading.py", line 1477, in _shutdown
2024-01-31 14:38:02 | ERROR | stderr |     lock.acquire()
2024-01-31 14:38:02 | ERROR | stderr | KeyboardInterrupt:
2024-01-31 14:38:05 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2926902[0m]
2024-01-31 14:38:05 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-01-31 14:38:05 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-01-31 14:38:05 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2024-01-31 14:38:10 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:38:10 | INFO | stdout | ----self.worker_info:  {}
2024-01-31 14:38:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:38:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47232 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:38:25 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:38:25 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686690.8996751)}
2024-01-31 14:38:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:38:33 | INFO | app_server | load_demo. ip: 192.168.6.44. params: {}
2024-01-31 14:38:35 | INFO | app_server | add_text. ip: 192.168.6.44. len: 4
2024-01-31 14:38:35 | INFO | stdout | Conversation(system="A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions.", roles=('USER', 'ASSISTANT'), messages=[['USER', 'aaaa'], ['ASSISTANT', None]], offset=0, sep_style=<SeparatorStyle.TWO: 2>, sep=' ', sep2='</s>', version='v1', skip_next=False)
2024-01-31 14:38:35 | INFO | app_server | http_bot. ip: 192.168.6.44
2024-01-31 14:38:35 | INFO | stdout | template_name:  vicuna_v1
2024-01-31 14:38:35 | INFO | stdout | Messages： [['USER', 'aaaa'], ['ASSISTANT', None]]
2024-01-31 14:38:35 | INFO | stdout | ------old_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686705.9138722)}
2024-01-31 14:38:35 | INFO | stdout | ----self.worker_info:  {}
2024-01-31 14:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57370 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57374 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:38:35 | INFO | stdout | retrieval_topic
2024-01-31 14:38:35 | INFO | stdout | ----------self.worker_info:  {}
2024-01-31 14:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57378 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:38:35 | INFO | stdout | {'address': ''}
2024-01-31 14:38:35 | INFO | stdout | ----ret:
2024-01-31 14:38:35 | ERROR | stderr | Traceback (most recent call last):
2024-01-31 14:38:35 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/routes.py", line 437, in run_predict
2024-01-31 14:38:35 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-01-31 14:38:35 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1352, in process_api
2024-01-31 14:38:35 | ERROR | stderr |     result = await self.call_function(
2024-01-31 14:38:35 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1093, in call_function
2024-01-31 14:38:35 | ERROR | stderr |     prediction = await utils.async_iteration(iterator)
2024-01-31 14:38:35 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 341, in async_iteration
2024-01-31 14:38:35 | ERROR | stderr |     return await iterator.__anext__()
2024-01-31 14:38:35 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 334, in __anext__
2024-01-31 14:38:35 | ERROR | stderr |     return await anyio.to_thread.run_sync(
2024-01-31 14:38:35 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/to_thread.py", line 56, in run_sync
2024-01-31 14:38:35 | ERROR | stderr |     return await get_async_backend().run_sync_in_worker_thread(
2024-01-31 14:38:35 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 2134, in run_sync_in_worker_thread
2024-01-31 14:38:35 | ERROR | stderr |     return await future
2024-01-31 14:38:35 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 851, in run
2024-01-31 14:38:35 | ERROR | stderr |     result = context.run(func, *args)
2024-01-31 14:38:35 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 317, in run_sync_iterator_async
2024-01-31 14:38:35 | ERROR | stderr |     return next(iterator)
2024-01-31 14:38:35 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 162, in http_bot
2024-01-31 14:38:35 | ERROR | stderr |     worker_retrieval_addr = ret.json()["address"]
2024-01-31 14:38:35 | ERROR | stderr | AttributeError: 'str' object has no attribute 'json'
2024-01-31 14:38:40 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:38:40 | INFO | stdout | ----self.worker_info:  {}
2024-01-31 14:38:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:38:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57394 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:38:55 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:38:55 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686720.9391224)}
2024-01-31 14:38:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:39:10 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:39:10 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686735.951002)}
2024-01-31 14:39:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:39:25 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:39:25 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686750.9686391)}
2024-01-31 14:39:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:39:30 | INFO | app_server | add_text. ip: 192.168.6.44. len: 4
2024-01-31 14:39:30 | INFO | stdout | Conversation(system="A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions.", roles=('USER', 'ASSISTANT'), messages=[['USER', 'aaaa'], ['ASSISTANT', None], ['USER', 'aaaa'], ['ASSISTANT', None]], offset=0, sep_style=<SeparatorStyle.TWO: 2>, sep=' ', sep2='</s>', version='v1', skip_next=False)
2024-01-31 14:39:30 | INFO | app_server | http_bot. ip: 192.168.6.44
2024-01-31 14:39:30 | INFO | stdout | ------old_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686765.9855998)}
2024-01-31 14:39:30 | INFO | stdout | ----self.worker_info:  {}
2024-01-31 14:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56198 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56200 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:39:30 | INFO | stdout | retrieval_topic
2024-01-31 14:39:30 | INFO | stdout | ----------self.worker_info:  {}
2024-01-31 14:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56210 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:39:30 | INFO | stdout | {'address': ''}
2024-01-31 14:39:30 | INFO | stdout | ----ret:
2024-01-31 14:39:30 | ERROR | stderr | Traceback (most recent call last):
2024-01-31 14:39:30 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/routes.py", line 437, in run_predict
2024-01-31 14:39:30 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-01-31 14:39:30 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1352, in process_api
2024-01-31 14:39:30 | ERROR | stderr |     result = await self.call_function(
2024-01-31 14:39:30 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1093, in call_function
2024-01-31 14:39:30 | ERROR | stderr |     prediction = await utils.async_iteration(iterator)
2024-01-31 14:39:30 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 341, in async_iteration
2024-01-31 14:39:30 | ERROR | stderr |     return await iterator.__anext__()
2024-01-31 14:39:30 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 334, in __anext__
2024-01-31 14:39:30 | ERROR | stderr |     return await anyio.to_thread.run_sync(
2024-01-31 14:39:30 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/to_thread.py", line 56, in run_sync
2024-01-31 14:39:30 | ERROR | stderr |     return await get_async_backend().run_sync_in_worker_thread(
2024-01-31 14:39:30 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 2134, in run_sync_in_worker_thread
2024-01-31 14:39:30 | ERROR | stderr |     return await future
2024-01-31 14:39:30 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 851, in run
2024-01-31 14:39:30 | ERROR | stderr |     result = context.run(func, *args)
2024-01-31 14:39:30 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 317, in run_sync_iterator_async
2024-01-31 14:39:30 | ERROR | stderr |     return next(iterator)
2024-01-31 14:39:30 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 162, in http_bot
2024-01-31 14:39:30 | ERROR | stderr |     worker_retrieval_addr = ret.json()["address"]
2024-01-31 14:39:30 | ERROR | stderr | AttributeError: 'str' object has no attribute 'json'
2024-01-31 14:39:41 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:39:41 | INFO | stdout | ----self.worker_info:  {}
2024-01-31 14:39:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:39:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49132 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:39:56 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:39:56 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686781.0033286)}
2024-01-31 14:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:40:11 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:40:11 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686796.0183709)}
2024-01-31 14:40:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:40:26 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:40:26 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686811.029557)}
2024-01-31 14:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:40:41 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:40:41 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686826.0463314)}
2024-01-31 14:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51502 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:40:56 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:40:56 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686841.062196)}
2024-01-31 14:40:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:41:11 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:41:11 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686856.0785968)}
2024-01-31 14:41:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:41:26 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:41:26 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686871.097093)}
2024-01-31 14:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:41:41 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:41:41 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686886.1173592)}
2024-01-31 14:41:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:41:56 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:41:56 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686901.134612)}
